id_usuario,universidad_nombre,grado_abreviatura,titulo_profesional,especialidad,fecha_emision,resolucion,tipo_obtencion_nombre
1,Universidad Nacional del Altiplano,B,BACHILLER EN CIENCIAS AGROINDUSTRIALES,-,1995-02-17,209-95-R-UNA,API SUNEDU
1,Universidad Nacional del Altiplano,T,INGENIERO AGROINDUSTRIAL,-,1996-07-12,958-96-R-UNA,API SUNEDU
1,Universidad Nacional Agraria La Molina,M,MAGISTER SCIENTIAE,TECNOLOGIA DE ALIMENTOS,2002-06-17,391-UNALM,API SUNEDU
1,UNIVERSIDAD DE AGRICULTURA Y MEDICINA VETERINARIA DE OBIHIRO,D,GRADO DE : DOCTOR EN HIGIENE DE ALIMENTOS Y ANIMALES ,-,,299-2012-ANR,API SUNEDU
1,OBIHIRO UNIVERSITY OF AGRICULTURE AND VETERINARY MEDICINE,M,GRADO DE MAESTRÍA EN HIGIENE DE ANIMALES Y ALIMENTOS ,-,2007-03-20,RESOLUCIÓN DE RECONOCIMIENTO Nº 2393-2017-SUNEDU-02-15-02,API SUNEDU
2,Universidad Nacional del Altiplano,T,SCIENTIAE EN POSCOSECHA Y MARKETING,-,2006-03-24,516-2006-R-UNA,API SUNEDU
2,Universidad Nacional del Altiplano,B,BACHILLER EN CIENCIAS AGROINDUSTRIALES,-,1995-11-24,1731-95-R-UNA,API SUNEDU
2,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE EN POSCOSECHA Y MARKETING,-,2006-03-24,516-2006-R-UNA,API SUNEDU
2,Universidad Nacional del Altiplano,T,INGENIERO AGROINDUSTRIAL,-,1999-10-29,1697-99-R-UNA,API SUNEDU
3,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE EN POSCOSECHA Y MARKETING,-,2006-07-27,1567-2006-R-UNA,API SUNEDU
3,Universidad Nacional del Altiplano,B,BACHILLER EN CIENCIAS AGROINDUSTRIALES,-,1998-08-14,1567-98-R-UNA,API SUNEDU
3,Universidad Nacional del Altiplano,T,INGENIERO AGROINDUSTRIAL,-,2001-01-26,0058-2001-R-UNA,API SUNEDU
3,UNIVERSIDAD DE SANTIAGO DE CHILE,D,GRADO DE DOCTOR EN CIENCIA Y TECNOLOGÍA DE ALIMENTOS,-,,0702,API SUNEDU
4,Universidad Nacional del Altiplano,M,MAGISTER SCIENTIAE EN DESARROLLO RURAL,-,2005-06-30,383-2005-R-UNA,API SUNEDU
4,Universidad Nacional de Ingeniería,B,BACHILLER EN,INGENIERIA INDUSTRIAL,1980-03-21,-,API SUNEDU
4,Universidad Nacional de Ingeniería,T,INGENIERO INDUSTRIAL,-,1986-02-26,-,API SUNEDU
5,Universidad Nacional del Altiplano,B,BACHILLER EN CIENCIAS AGROINDUSTRIALES,-,1996-01-19,0069-96-R-UNA,API SUNEDU
5,Universidad Nacional del Altiplano,T,INGENIERO AGROINDUSTRIAL,-,2001-08-17,1222-2001-R-UNA,API SUNEDU
5,Universidad Nacional del Altiplano,M,"Magíster Scientiae en Economía, Mención: Proyectos de Inversión",-,2025-06-10,1713-2025-R-UNA,API SUNEDU
6,Universidad José Carlos Mariátegui,M,MAESTRO EN CIENCIAS CON MENCIÓN EN INGENIERÍA AMBIENTAL,-,2018-01-08,059-2018-CU-UJCM,API SUNEDU
6,Universidad Nacional del Altiplano,B,BACHILLER EN CIENCIAS AGROINDUSTRIALES,-,2001-08-03,1133-2001-R-UNA,API SUNEDU
6,Universidad Nacional del Altiplano,D,"Doctor en Ciencia, Tecnología y Medio Ambiente",-,2024-09-16,2558-2024-R-UNA,API SUNEDU
6,Universidad Nacional del Altiplano,T,Ingeniero Agroindustrial,-,2004-01-30,148-2004-R-UNA,API SUNEDU
7,Universidad Nacional del Altiplano,D,"DOCTORIS SCIENTIAE EN: CIENCIA, TECNOLOGIA Y MEDIO AMBIENTE",-,2016-10-21,3801-2016-R-UNA,API SUNEDU
7,Universidad Nacional del Altiplano,B,BACHILLER EN CIENCIAS AGRARIAS,-,1979-04-04,-,API SUNEDU
7,Universidad Nacional del Altiplano,T,INGENIERO AGRONOMO,-,1979-09-18,-,API SUNEDU
